scenario,frame,tick_ms,end_to_end_ms,input_read_ms,pipeline_ms,output_write_ms,tick_duration_ms,runtime_orchestrator_rebuild_count,runtime_orchestrator_rebuild_reason,write_status,wrote_this_tick
math_stage_stress_fake,9,40,5.994,0.222,1.27,0.024,2.684,1,startup,fake_write_recorded,True
math_stage_stress_fake,10,40,6.488,0.089,1.763,0.024,2.81,1,startup,fake_write_recorded,True
math_stage_stress_fake,11,40,6.037,0.131,1.443,0.028,2.781,1,startup,fake_write_recorded,True
math_stage_stress_fake,12,40,6.605,0.12,1.849,0.02,3.101,1,startup,fake_write_recorded,True
math_stage_stress_fake,13,40,6.001,0.533,1.04,0.016,2.81,1,startup,fake_write_recorded,True
math_stage_stress_fake,14,40,6.757,0.084,2.299,0.02,3.433,1,startup,fake_write_recorded,True
math_stage_stress_fake,15,40,6.37,0.103,1.866,0.032,2.988,1,startup,fake_write_recorded,True
math_stage_stress_fake,16,40,7.631,0.123,1.651,0.021,2.997,1,startup,fake_write_recorded,True
math_stage_stress_fake,17,40,5.528,0.115,1.163,0.027,2.117,1,startup,fake_write_recorded,True
math_stage_stress_fake,18,40,5.888,0.28,1.357,0.019,2.552,1,startup,fake_write_recorded,True
math_stage_stress_fake,19,40,6.251,0.15,1.337,0.022,2.583,1,startup,fake_write_recorded,True
math_stage_stress_fake,20,40,7.679,0.119,1.397,0.02,2.996,1,startup,fake_write_recorded,True
math_stage_stress_fake,21,40,7.259,0.099,1.369,0.021,2.941,1,startup,fake_write_recorded,True
math_stage_stress_fake,22,40,8.119,0.088,1.943,0.024,2.94,1,startup,fake_write_recorded,True
math_stage_stress_fake,23,40,7.852,0.117,1.626,0.027,2.863,1,startup,fake_write_recorded,True
math_stage_stress_fake,24,40,7.218,0.108,1.644,0.021,2.933,1,startup,fake_write_recorded,True
math_stage_stress_fake,25,40,7.538,0.185,1.433,0.018,3.245,1,startup,fake_write_recorded,True
math_stage_stress_fake,26,40,6.902,0.222,1.788,0.018,3.086,1,startup,fake_write_recorded,True
math_stage_stress_fake,27,40,5.375,0.343,0.881,0.015,2.2,1,startup,fake_write_recorded,True
math_stage_stress_fake,28,40,7.174,0.127,1.335,0.023,2.753,1,startup,fake_write_recorded,True
math_stage_stress_fake,29,40,6.338,0.122,1.334,0.026,2.662,1,startup,fake_write_recorded,True
math_stage_stress_fake,30,40,7.45,0.314,0.965,0.017,2.308,1,startup,fake_write_recorded,True
math_stage_stress_fake,31,40,6.891,0.142,1.14,0.019,2.568,1,startup,fake_write_recorded,True
math_stage_stress_fake,32,40,7.604,0.093,1.65,0.022,2.862,1,startup,fake_write_recorded,True
math_stage_stress_fake,33,40,6.709,0.113,1.278,0.023,2.293,1,startup,fake_write_recorded,True
math_stage_stress_fake,34,40,12.489,0.723,2.583,0.026,5.823,1,startup,fake_write_recorded,True
math_stage_stress_fake,35,40,12.101,0.478,2.954,0.044,6.735,1,startup,fake_write_recorded,True
math_stage_stress_fake,36,40,6.661,0.099,1.065,0.031,1.918,1,startup,fake_write_recorded,True
math_stage_stress_fake,37,40,7.185,0.097,1.779,0.029,3.038,1,startup,fake_write_recorded,True
math_stage_stress_fake,38,40,6.363,0.094,1.553,0.024,2.434,1,startup,fake_write_recorded,True
math_stage_stress_fake,39,40,6.758,0.265,1.123,0.018,3.072,1,startup,fake_write_recorded,True
math_stage_stress_fake,40,40,7.556,0.14,1.612,0.022,2.784,1,startup,fake_write_recorded,True
math_stage_stress_fake,41,40,6.4,0.096,1.622,0.036,2.647,1,startup,fake_write_recorded,True
math_stage_stress_fake,42,40,7.61,0.217,1.452,0.019,3.356,1,startup,fake_write_recorded,True
math_stage_stress_fake,43,40,6.298,0.131,1.264,0.024,2.447,1,startup,fake_write_recorded,True
math_stage_stress_fake,44,40,8.394,0.213,1.503,0.033,2.986,1,startup,fake_write_recorded,True
math_stage_stress_fake,45,40,5.479,0.094,1.311,0.022,2.19,1,startup,fake_write_recorded,True
math_stage_stress_fake,46,40,7.375,0.108,1.775,0.029,2.917,1,startup,fake_write_recorded,True
math_stage_stress_fake,47,40,6.571,0.114,1.469,0.021,2.488,1,startup,fake_write_recorded,True
math_stage_stress_fake,48,40,7.517,0.111,1.257,0.025,2.275,1,startup,fake_write_recorded,True
math_stage_stress_fake,49,40,6.019,0.098,1.194,0.018,2.437,1,startup,fake_write_recorded,True
math_stage_stress_fake,50,40,7.937,0.111,2.46,0.027,3.708,1,startup,fake_write_recorded,True
math_stage_stress_fake,51,40,6.203,0.099,1.103,0.018,2.198,1,startup,fake_write_recorded,True
math_stage_stress_fake,52,40,7.079,0.096,1.102,0.017,2.246,1,startup,fake_write_recorded,True
math_stage_stress_fake,53,40,6.315,0.094,0.965,0.015,1.866,1,startup,fake_write_recorded,True
math_stage_stress_fake,54,40,8.25,0.12,1.377,0.019,2.694,1,startup,fake_write_recorded,True
math_stage_stress_fake,55,40,8.4,0.135,1.471,0.112,2.891,1,startup,fake_write_recorded,True
math_stage_stress_fake,56,40,8.622,0.101,2.239,0.03,3.965,1,startup,fake_write_recorded,True
math_stage_stress_fake,57,40,5.534,0.097,0.89,0.014,1.745,1,startup,fake_write_recorded,True
math_stage_stress_fake,58,40,6.346,0.128,1.557,0.022,2.953,1,startup,fake_write_recorded,True
math_stage_stress_fake,59,40,6.619,0.099,1.402,0.021,2.488,1,startup,fake_write_recorded,True
math_stage_stress_fake,60,40,7.467,0.1,1.903,0.024,3.333,1,startup,fake_write_recorded,True
math_stage_stress_fake,61,40,9.69,0.162,1.849,0.025,3.79,1,startup,fake_write_recorded,True
math_stage_stress_fake,62,40,6.748,0.131,1.401,0.02,3.284,1,startup,fake_write_recorded,True
math_stage_stress_fake,63,40,8.555,0.099,2.156,0.027,3.473,1,startup,fake_write_recorded,True
math_stage_stress_fake,64,40,6.263,0.132,1.318,0.02,2.573,1,startup,fake_write_recorded,True
math_stage_stress_fake,65,40,7.518,0.141,2.59,0.02,4.17,1,startup,fake_write_recorded,True
math_stage_stress_fake,66,40,6.241,0.132,0.978,0.015,2.191,1,startup,fake_write_recorded,True
math_stage_stress_fake,67,40,7.683,0.177,2.054,0.051,3.335,1,startup,fake_write_recorded,True
math_stage_stress_fake,68,40,7.187,0.122,0.921,0.021,1.808,1,startup,fake_write_recorded,True
math_stage_stress_fake,69,40,6.266,0.11,1.124,0.017,2.136,1,startup,fake_write_recorded,True
math_stage_stress_fake,70,40,7.306,0.122,1.26,0.019,2.207,1,startup,fake_write_recorded,True
math_stage_stress_fake,71,40,6.672,0.102,1.59,0.047,2.771,1,startup,fake_write_recorded,True
math_stage_stress_fake,72,40,7.23,0.091,1.233,0.018,2.407,1,startup,fake_write_recorded,True
math_stage_stress_fake,73,40,5.976,0.095,1.392,0.034,2.36,1,startup,fake_write_recorded,True
math_stage_stress_fake,74,40,7.172,0.093,1.472,0.044,2.568,1,startup,fake_write_recorded,True
math_stage_stress_fake,75,40,6.301,0.129,0.983,0.019,2.158,1,startup,fake_write_recorded,True
math_stage_stress_fake,76,40,6.095,0.254,1.119,0.016,2.428,1,startup,fake_write_recorded,True
math_stage_stress_fake,77,40,4.985,0.088,1.14,0.021,1.97,1,startup,fake_write_recorded,True
math_stage_stress_fake,78,40,6.599,0.131,1.304,0.024,2.219,1,startup,fake_write_recorded,True
math_stage_stress_fake,79,40,4.903,0.112,1.044,0.017,2.016,1,startup,fake_write_recorded,True
math_stage_stress_fake,80,40,6.498,0.11,1.136,0.017,2.435,1,startup,fake_write_recorded,True
math_stage_stress_fake,81,40,5.094,0.094,0.925,0.015,1.883,1,startup,fake_write_recorded,True
math_stage_stress_fake,82,40,5.038,0.085,0.902,0.02,1.744,1,startup,fake_write_recorded,True
math_stage_stress_fake,83,40,5.922,0.151,0.925,0.019,2.076,1,startup,fake_write_recorded,True
math_stage_stress_fake,84,40,4.937,0.105,0.961,0.017,1.883,1,startup,fake_write_recorded,True
math_stage_stress_fake,85,40,6.815,0.136,1.445,0.023,2.835,1,startup,fake_write_recorded,True
math_stage_stress_fake,86,40,5.494,0.091,1.386,0.021,2.283,1,startup,fake_write_recorded,True
math_stage_stress_fake,87,40,7.816,0.356,1.515,0.028,3.348,1,startup,fake_write_recorded,True
math_stage_stress_fake,88,40,5.75,0.191,1.063,0.017,2.016,1,startup,fake_write_recorded,True
math_stage_stress_fake,89,40,7.239,0.098,1.284,0.021,2.543,1,startup,fake_write_recorded,True
math_stage_stress_fake,90,40,5.713,0.101,1.437,0.018,2.351,1,startup,fake_write_recorded,True
math_stage_stress_fake,91,40,6.988,0.164,1.332,0.062,2.542,1,startup,fake_write_recorded,True
math_stage_stress_fake,92,40,6.499,0.123,1.526,0.026,2.748,1,startup,fake_write_recorded,True
math_stage_stress_fake,93,40,6.475,0.269,1.051,0.017,2.539,1,startup,fake_write_recorded,True
math_stage_stress_fake,94,40,6.974,0.13,1.28,0.018,2.518,1,startup,fake_write_recorded,True
math_stage_stress_fake,95,40,6.035,0.217,1.129,0.021,2.353,1,startup,fake_write_recorded,True
mapping_variant_fake,0,40,6.554,0.084,0.899,0.026,2.082,1,startup,fake_write_recorded,True
mapping_variant_fake,1,40,7.154,0.178,1.642,0.019,3.791,1,startup,fake_write_recorded,True
axis_sine_real_vjoy,0,34,9.185,0.108,2.708,1.033,4.37,1,startup,real_write_succeeded,True
axis_sine_real_vjoy,1,34,9.064,0.369,2.83,1.112,4.892,1,startup,real_write_succeeded,True
axis_sine_real_vjoy,2,34,9.618,0.088,4.326,1.806,5.874,1,startup,real_write_succeeded,True
axis_sine_real_vjoy,3,34,7.994,0.161,2.836,0.961,4.575,1,startup,real_write_succeeded,True
axis_sine_real_vjoy,4,34,8.568,0.143,3.143,1.159,4.962,1,startup,real_write_succeeded,True
axis_sine_real_vjoy,5,34,8.99,0.091,2.613,0.831,4.423,1,startup,real_write_succeeded,True
axis_sine_real_vjoy,6,34,8.399,0.129,3.073,1.323,4.79,1,startup,real_write_succeeded,True
axis_sine_real_vjoy,7,34,8.602,0.141,3.646,1.376,5.314,1,startup,real_write_succeeded,True
axis_sine_real_vjoy,8,34,8.671,0.107,2.709,0.764,4.402,1,startup,real_write_succeeded,True
axis_sine_real_vjoy,9,34,7.949,0.161,2.255,0.587,4.098,1,startup,real_write_succeeded,True
axis_sine_real_vjoy,10,34,8.792,0.143,3.449,0.868,5.304,1,startup,real_write_succeeded,True
axis_sine_real_vjoy,11,34,9.55,0.154,3.639,1.459,5.391,1,startup,real_write_succeeded,True
axis_sine_real_vjoy,12,34,10.171,0.101,3.336,0.933,5.103,1,startup,real_write_succeeded,True
axis_sine_real_vjoy,13,34,9.564,0.114,3.795,1.691,5.417,1,startup,real_write_succeeded,True
axis_sine_real_vjoy,14,34,9.354,0.144,2.758,0.95,4.915,1,startup,real_write_succeeded,True
axis_sine_real_vjoy,15,34,8.949,0.129,2.677,1.068,4.671,1,startup,real_write_succeeded,True
axis_sine_real_vjoy,16,34,9.669,0.092,3.936,1.276,5.49,1,startup,real_write_succeeded,True
axis_sine_real_vjoy,17,34,11.556,0.095,2.919,0.735,5.351,1,startup,real_write_succeeded,True
axis_sine_real_vjoy,18,34,8.926,0.117,3.489,1.294,5.238,1,startup,real_write_succeeded,True
axis_sine_real_vjoy,19,34,10.241,0.128,3.986,0.916,6.536,1,startup,real_write_succeeded,True
axis_sine_real_vjoy,20,34,8.562,0.136,2.336,0.819,3.92,1,startup,real_write_succeeded,True
axis_sine_real_vjoy,21,34,8.199,0.137,3.048,1.205,4.533,1,startup,real_write_succeeded,True
axis_sine_real_vjoy,22,34,11.584,0.258,4.57,0.799,6.882,1,startup,real_write_succeeded,True
axis_sine_real_vjoy,23,34,10.665,0.113,3.461,1.55,5.186,1,startup,real_write_succeeded,True
axis_sine_real_vjoy,24,34,9.878,0.123,4.061,1.764,6.078,1,startup,real_write_succeeded,True
axis_sine_real_vjoy,25,34,8.904,0.14,3.172,1.139,4.844,1,startup,real_write_succeeded,True
axis_sine_real_vjoy,26,34,9.63,0.087,3.606,1.641,5.085,1,startup,real_write_succeeded,True
axis_sine_real_vjoy,27,34,11.467,0.183,3.564,1.788,5.116,1,startup,real_write_succeeded,True
axis_sine_real_vjoy,28,34,9.278,0.165,2.677,0.936,5.045,1,startup,real_write_succeeded,True
axis_sine_real_vjoy,29,34,9.936,0.247,3.767,0.764,6.128,1,startup,real_write_succeeded,True
axis_sine_real_vjoy,30,34,10.084,0.09,4.003,1.9,5.721,1,startup,real_write_succeeded,True
axis_sine_real_vjoy,31,34,10.647,0.156,4.013,2.208,6.183,1,startup,real_write_succeeded,True
axis_sine_real_vjoy,32,34,8.865,0.141,3.255,1.045,5.139,1,startup,real_write_succeeded,True
axis_sine_real_vjoy,33,34,10.465,0.113,4.366,1.211,5.929,1,startup,real_write_succeeded,True
axis_sine_real_vjoy,34,34,9.107,0.112,2.807,0.991,4.311,1,startup,real_write_succeeded,True
axis_sine_real_vjoy,35,34,8.758,0.136,3.112,1.351,4.987,1,startup,real_write_succeeded,True
axis_sine_real_vjoy,36,34,12.248,0.09,4.22,1.871,6.096,1,startup,real_write_succeeded,True
axis_sine_real_vjoy,37,34,10.235,0.121,2.707,0.993,4.813,1,startup,real_write_succeeded,True
axis_sine_real_vjoy,38,34,9.307,0.128,3.548,1.208,5.693,1,startup,real_write_succeeded,True
axis_sine_real_vjoy,39,34,10.569,0.167,3.924,1.143,6.912,1,startup,real_write_succeeded,True
axis_sine_real_vjoy,40,34,10.689,0.122,4.235,1.542,6.156,1,startup,real_write_succeeded,True
axis_sine_real_vjoy,41,34,8.208,0.119,3.013,1.001,4.937,1,startup,real_write_succeeded,True
axis_sine_real_vjoy,42,34,9.577,0.202,3.756,1.267,5.908,1,startup,real_write_succeeded,True
axis_sine_real_vjoy,43,34,11.761,0.111,5.564,1.86,7.105,1,startup,real_write_succeeded,True
axis_sine_real_vjoy,44,34,7.605,0.091,2.742,0.919,4.002,1,startup,real_write_succeeded,True
axis_sine_real_vjoy,45,34,8.432,0.129,2.845,1.03,4.513,1,startup,real_write_succeeded,True
axis_sine_real_vjoy,46,34,8.993,0.088,2.491,0.929,4.377,1,startup,real_write_succeeded,True
axis_sine_real_vjoy,47,34,8.428,0.095,3.052,1.2,4.691,1,startup,real_write_succeeded,True
axis_sine_real_vjoy,48,34,8.539,0.153,3.425,0.958,5.118,1,startup,real_write_succeeded,True
axis_sine_real_vjoy,49,34,10.954,0.095,3.931,1.396,5.644,1,startup,real_write_succeeded,True
axis_sine_real_vjoy,50,34,9.156,0.159,2.693,0.797,4.584,1,startup,real_write_succeeded,True
axis_sine_real_vjoy,51,34,8.319,0.164,2.756,0.896,4.846,1,startup,real_write_succeeded,True
axis_sine_real_vjoy,52,34,10.258,0.132,3.052,0.979,4.92,1,startup,real_write_succeeded,True
axis_sine_real_vjoy,53,34,8.562,0.137,3.194,1.119,4.744,1,startup,real_write_succeeded,True
axis_sine_real_vjoy,54,34,8.256,0.144,3.041,0.96,5.007,1,startup,real_write_succeeded,True
axis_sine_real_vjoy,55,34,9.229,0.089,3.269,1.285,4.639,1,startup,real_write_succeeded,True
axis_sine_real_vjoy,56,34,8.142,0.186,2.883,1.146,4.668,1,startup,real_write_succeeded,True
axis_sine_real_vjoy,57,34,8.892,0.092,3.282,1.394,4.772,1,startup,real_write_succeeded,True
axis_sine_real_vjoy,58,34,7.95,0.099,3.063,1.215,4.346,1,startup,real_write_succeeded,True
axis_sine_real_vjoy,59,34,9.284,0.14,3.451,0.674,5.609,1,startup,real_write_succeeded,True
axis_sine_real_vjoy,60,34,10.912,0.212,3.158,1.429,5.398,1,startup,real_write_succeeded,True
axis_sine_real_vjoy,61,34,10.569,0.123,3.509,1.114,5.308,1,startup,real_write_succeeded,True
axis_sine_real_vjoy,62,34,9.405,0.142,3.55,1.298,5.491,1,startup,real_write_succeeded,True
axis_sine_real_vjoy,63,34,10.335,0.127,4.479,1.727,6.338,1,startup,real_write_succeeded,True
axis_sine_real_vjoy,64,34,8.678,0.2,2.699,1.065,4.355,1,startup,real_write_succeeded,True
axis_sine_real_vjoy,65,34,9.97,0.195,3.102,0.899,5.765,1,startup,real_write_succeeded,True
axis_sine_real_vjoy,66,34,10.273,0.115,4.545,1.6,6.717,1,startup,real_write_succeeded,True
axis_sine_real_vjoy,67,34,8.406,0.09,2.546,1.105,4.101,1,startup,real_write_succeeded,True
axis_sine_real_vjoy,68,34,8.9,0.093,2.911,1.293,4.984,1,startup,real_write_succeeded,True
axis_sine_real_vjoy,69,34,10.593,0.09,4.231,1.543,5.728,1,startup,real_write_succeeded,True
axis_sine_real_vjoy,70,34,9.143,0.106,2.959,1.241,4.405,1,startup,real_write_succeeded,True
axis_sine_real_vjoy,71,34,8.486,0.128,2.927,1.172,5.073,1,startup,real_write_succeeded,True
buttons_toggle_real_vjoy,0,40,12.385,0.112,6.262,1.391,8.499,1,startup,real_write_succeeded,True
buttons_toggle_real_vjoy,1,40,10.17,0.105,2.673,0.833,4.238,1,startup,real_write_succeeded,True
buttons_toggle_real_vjoy,2,40,7.17,0.093,2.524,0.928,4.01,1,startup,real_write_succeeded,True
buttons_toggle_real_vjoy,3,40,10.606,0.09,4.725,0.819,7.457,1,startup,real_write_succeeded,True
buttons_toggle_real_vjoy,4,40,12.575,0.09,2.586,1.003,4.208,1,startup,real_write_succeeded,True
buttons_toggle_real_vjoy,5,40,8.321,0.093,2.473,0.813,3.822,1,startup,real_write_succeeded,True
buttons_toggle_real_vjoy,6,40,9.049,0.223,2.596,1.096,5.733,1,startup,real_write_succeeded,True
buttons_toggle_real_vjoy,7,40,11.477,0.15,4.441,1.911,6.408,1,startup,real_write_succeeded,True
buttons_toggle_real_vjoy,8,40,7.565,0.12,2.773,0.933,4.087,1,startup,real_write_succeeded,True
buttons_toggle_real_vjoy,9,40,11.8,0.172,4.327,0.866,7.397,1,startup,real_write_succeeded,True
buttons_toggle_real_vjoy,10,40,8.917,0.124,3.554,1.713,5.3,1,startup,real_write_succeeded,True
buttons_toggle_real_vjoy,11,40,7.803,0.121,2.825,1.116,4.148,1,startup,real_write_succeeded,True
buttons_toggle_real_vjoy,12,40,8.758,0.497,3.172,1.168,5.165,1,startup,real_write_succeeded,True
buttons_toggle_real_vjoy,13,40,9.701,0.122,3.133,1.039,4.874,1,startup,real_write_succeeded,True
buttons_toggle_real_vjoy,14,40,7.5,0.094,2.821,0.847,4.302,1,startup,real_write_succeeded,True
buttons_toggle_real_vjoy,15,40,10.424,0.122,4.024,1.662,5.878,1,startup,real_write_succeeded,True
buttons_toggle_real_vjoy,16,40,8.085,0.09,2.78,0.809,4.073,1,startup,real_write_succeeded,True
buttons_toggle_real_vjoy,17,40,7.946,0.127,3.152,1.117,4.645,1,startup,real_write_succeeded,True
buttons_toggle_real_vjoy,18,40,8.408,0.095,2.588,0.889,4.011,1,startup,real_write_succeeded,True
buttons_toggle_real_vjoy,19,40,7.133,0.101,2.585,1.051,3.953,1,startup,real_write_succeeded,True
buttons_toggle_real_vjoy,20,40,9.131,0.088,3.251,1.081,4.647,1,startup,real_write_succeeded,True
buttons_toggle_real_vjoy,21,40,8.119,0.121,2.591,0.701,4.366,1,startup,real_write_succeeded,True
buttons_toggle_real_vjoy,22,40,9.219,0.13,3.667,1.501,5.749,1,startup,real_write_succeeded,True
buttons_toggle_real_vjoy,23,40,8.251,0.101,2.509,0.871,4.22,1,startup,real_write_succeeded,True
buttons_toggle_real_vjoy,24,40,7.413,0.105,2.582,0.918,4.219,1,startup,real_write_succeeded,True
buttons_toggle_real_vjoy,25,40,9.082,0.085,3.309,1.065,5.039,1,startup,real_write_succeeded,True
buttons_toggle_real_vjoy,26,40,7.966,0.133,2.575,0.859,4.324,1,startup,real_write_succeeded,True
buttons_toggle_real_vjoy,27,40,9.958,0.237,3.412,1.143,5.483,1,startup,real_write_succeeded,True
buttons_toggle_real_vjoy,28,40,11.559,0.088,4.438,1.63,5.843,1,startup,real_write_succeeded,True
buttons_toggle_real_vjoy,29,40,11.542,0.167,3.038,0.819,4.825,1,startup,real_write_succeeded,True
buttons_toggle_real_vjoy,30,40,8.688,0.092,3.017,1.302,4.55,1,startup,real_write_succeeded,True
buttons_toggle_real_vjoy,31,40,11.466,0.112,4.28,0.918,6.916,1,startup,real_write_succeeded,True
buttons_toggle_real_vjoy,32,40,11.9,0.144,4.294,1.549,6.243,1,startup,real_write_succeeded,True
buttons_toggle_real_vjoy,33,40,63.312,0.128,3.401,1.56,5.177,1,startup,real_write_succeeded,True
buttons_toggle_real_vjoy,34,40,7.984,0.167,2.808,0.882,4.744,1,startup,real_write_succeeded,True
buttons_toggle_real_vjoy,35,40,8.959,0.157,2.975,1.001,5.087,1,startup,real_write_succeeded,True
buttons_toggle_real_vjoy,36,40,8.563,0.091,2.692,1.052,4.179,1,startup,real_write_succeeded,True
buttons_toggle_real_vjoy,37,40,8.342,0.122,2.989,1.311,4.659,1,startup,real_write_succeeded,True
buttons_toggle_real_vjoy,38,40,10.33,0.09,3.813,0.871,5.885,1,startup,real_write_succeeded,True
buttons_toggle_real_vjoy,39,40,9.859,0.143,2.868,0.955,5.056,1,startup,real_write_succeeded,True
buttons_toggle_real_vjoy,40,40,7.931,0.095,2.957,1.219,4.684,1,startup,real_write_succeeded,True
buttons_toggle_real_vjoy,41,40,21.16,0.115,14.305,12.36,16.06,1,startup,real_write_succeeded,True
buttons_toggle_real_vjoy,42,40,8.289,0.105,2.681,0.74,4.465,1,startup,real_write_succeeded,True
buttons_toggle_real_vjoy,43,40,9.487,0.112,3.601,1.631,5.233,1,startup,real_write_succeeded,True
buttons_toggle_real_vjoy,44,40,8.186,0.132,2.786,1.125,4.475,1,startup,real_write_succeeded,True
